08-0104,Colorado,Platinum,300,33,333,Advances to Regional Round
08-1064,Texas,Platinum,300,33,333,Advances to Regional Round
08-0172,Florida,Platinum,300,31.35,331.35,Advances to Regional Round
08-1691,Texas,Platinum,294,32.175,326.175,Advances to Regional Round
08-2824,California,Platinum,296,29.7,325.7,Advances to Regional Round
08-1143,Pennsylvania,Platinum,293,31.35,324.35,Advances to Regional Round
08-2685,Canada,Platinum,293,29.7,322.7,Advances to Regional Round
08-0777,Colorado,Platinum,293,29.7,322.7,Advances to Regional Round
08-0290,New Mexico,Platinum,290,32.175,322.175,Advances to Regional Round
08-0853,California,Platinum,292,29.7,321.7,Advances to Regional Round
08-2935,Pennsylvania,Platinum,288,33,321,Advances to Regional Round
08-1821,Ohio,Platinum,289,31.35,320.35,Advances to Regional Round
08-1411,Colorado,Platinum,289,29.7,318.7,Advances to Regional Round
08-0184,California,Platinum,287,31.35,318.35,Advances to Regional Round
08-0529,New Jersey,Platinum,285,32.175,317.175,Advances to Regional Round
08-1100,Maryland,Platinum,289,28.05,317.05,Advances to Regional Round
08-0807,South Carolina,Platinum,290,25.575,315.575,Advances to Regional Round
08-0105,Colorado,Platinum,289,26.4,315.4,Advances to Regional Round
08-0062,California,Platinum,282,33,315,Advances to Regional Round
08-0131,Missouri,Platinum,282,33,315,Advances to Regional Round
08-0198,Texas,Platinum,286,28.875,314.875,Advances to Regional Round
08-0183,California,Platinum,283,31.35,314.35,Advances to Regional Round
08-0274,California,Platinum,281,33,314,Advances to Regional Round
08-0064,Colorado,Platinum,281,33,314,Advances to Regional Round
08-2004,Florida,Platinum,286,26.675,312.675,Advances to Regional Round
08-0600,Virginia,Platinum,279,33,312,Advances to Regional Round
08-0656,Maryland,Platinum,289,22.275,311.275,Advances to Regional Round
08-1125,Maryland,Platinum,282,28.875,310.875,Advances to Regional Round
08-1834,Alabama,Platinum,285,25.575,310.575,Advances to Regional Round
08-2378,California,Platinum,279,31.35,310.35,Advances to Regional Round
08-0410,Virginia,Platinum,279,31.35,310.35,Advances to Regional Round
08-1066,Texas,Platinum,282,28.05,310.05,Advances to Regional Round
08-0273,California,Platinum,280,29.7,309.7,Advances to Regional Round
08-2610,Maryland,Platinum,277,31.35,308.35,Advances to Regional Round
08-0305,Hawaii,Platinum,278,29.7,307.7,Advances to Regional Round
08-1869,Massachusetts,Platinum,276,31.35,307.35,Advances to Regional Round
08-0283,California,Platinum,274,33,307,Advances to Regional Round
08-2314,Virginia,Platinum,282,24.75,306.75,Advances to Regional Round
08-0169,Colorado,Platinum,276,30.525,306.525,Advances to Regional Round
08-0922,Washington,Platinum,285,21.45,306.45,Advances to Regional Round
08-0601,Canada,Platinum,275,31.35,306.35,Advances to Regional Round
08-0772,California,Platinum,280,25.575,305.575,Advances to Regional Round
08-2012,Virginia,Platinum,274,31.35,305.35,Advances to Regional Round
08-2403,Virginia,Platinum,277,28.05,305.05,Advances to Regional Round
08-1887,California,Platinum,276,28.875,304.875,Advances to Regional Round
08-0227,Texas,Platinum,275,29.7,304.7,Advances to Regional Round
08-0411,Virginia,Platinum,275,29.7,304.7,Advances to Regional Round
08-0225,Texas,Platinum,278,26.4,304.4,Advances to Regional Round
08-1101,Maryland,Platinum,273,31.35,304.35,Advances to Regional Round
08-0226,Texas,Platinum,275,28.875,303.875,Advances to Regional Round
08-0066,Colorado,Platinum,279,24.75,303.75,Advances to Regional Round
08-1099,Maryland,Platinum,278,25.575,303.575,Advances to Regional Round
08-0730,Washington,Platinum,270,33,303,Advances to Regional Round
08-2625,Nevada,Platinum,274,28.875,302.875,Advances to Regional Round
08-2068,Maryland,Platinum,276,26.4,302.4,Advances to Regional Round
08-1794,Washington,Platinum,271,31.35,302.35,Advances to Regional Round
08-2686,Canada,Platinum,282,19.8,301.8,Advances to Regional Round
08-1985,Virginia,Platinum,276,25.575,301.575,Advances to Regional Round
08-0401,California,Platinum,274,27.225,301.225,Advances to Regional Round
08-0634,Tennessee,Platinum,268,33,301,Advances to Regional Round
08-2404,Virginia,Platinum,272,28.875,300.875,Advances to Regional Round
08-1668,Oklahoma,Platinum,276,24.75,300.75,Advances to Regional Round
08-0271,California,Platinum,276,23.925,299.925,Advances to Regional Round
08-0011,Colorado,Platinum,270,29.7,299.7,Advances to Regional Round
08-0733,Washington,Platinum,268,31.35,299.35,Advances to Regional Round
08-2059,Washington,Platinum,272,27.225,299.225,Advances to Regional Round
08-2998,South Carolina,Platinum,271,27.225,298.225,Advances to Regional Round
08-2030,New Jersey,Platinum,266,32.175,298.175,Advances to Regional Round
08-0224,Texas,Platinum,268,29.7,297.7,Advances to Regional Round
08-1464,California,Platinum,272,25.575,297.575,Advances to Regional Round
08-0719,Florida,Platinum,267,30.525,297.525,Advances to Regional Round
08-0684,South Carolina,Platinum,269,28.05,297.05,Advances to Regional Round
08-0135,Missouri,Platinum,267,29.7,296.7,Advances to Regional Round
08-1828,Alabama,Platinum,267,28.875,295.875,Advances to Regional Round
08-1586,AE,Platinum,266,29.7,295.7,Advances to Regional Round
08-0002,Colorado,Platinum,266,29.7,295.7,Advances to Regional Round
08-0802,Washington,Platinum,270,24.75,294.75,Advances to Regional Round
08-0132,Missouri,Platinum,265,29.7,294.7,Advances to Regional Round
08-0828,Virginia,Platinum,265,29.7,294.7,Advances to Regional Round
08-0117,Colorado,Platinum,274,20.625,294.625,Advances to Regional Round
08-0060,California,Platinum,263,31.35,294.35,Advances to Regional Round
08-0854,California,Platinum,261,33,294,Advances to Regional Round
08-1317,Alabama,Platinum,266,27.225,293.225,Advances to Regional Round
08-2204,California,Platinum,266,27.225,293.225,Does not advance
08-0217,Tennessee,Platinum,268,24.75,292.75,Advances to Regional Round
08-0118,Colorado,Platinum,262,29.7,291.7,Does not advance
08-0309,California,Platinum,270,21.45,291.45,Advances to Regional Round
08-0614,California,Platinum,264,27.225,291.225,Does not advance
08-2683,Canada,Platinum,263,28.05,291.05,Does not advance
08-2065,Texas,Platinum,272,18.975,290.975,Advances to Regional Round
08-2395,California,Platinum,267,23.925,290.925,Does not advance
08-1889,Virginia,Platinum,265,25.575,290.575,Does not advance
08-2576,California,Platinum,264,26.4,290.4,Advances to Regional Round
08-2930,Maryland,Platinum,260,29.7,289.7,Does not advance
08-2486,California,Platinum,269,20.625,289.625,Does not advance
08-0008,Ohio,Platinum,261,28.05,289.05,Advances to Regional Round
08-2911,Virginia,Platinum,261,28.05,289.05,Does not advance
08-1497,Texas,Platinum,264,24.75,288.75,Does not advance
08-0598,Massachusetts,Platinum,257,31.35,288.35,Advances to Regional Round
08-1737,Alabama,Platinum,261,27.225,288.225,Does not advance
08-2820,Florida,Platinum,256,32.175,288.175,Does not advance
08-0272,California,Platinum,270,18.15,288.15,Does not advance
08-0977,Virginia,Platinum,259,28.875,287.875,Does not advance
08-2874,Texas,Platinum,258,29.7,287.7,Does not advance
08-0396,Virginia,Platinum,255,32.175,287.175,Does not advance
08-0392,New Mexico,Platinum,263,23.925,286.925,Advances to Regional Round
08-2575,California,Platinum,258,28.05,286.05,Advances to Regional Round
08-0495,Virginia,Platinum,258,28.05,286.05,Does not advance
08-1915,Virginia,Platinum,258,28.05,286.05,Does not advance
08-0768,Colorado,Platinum,264,21.45,285.45,Does not advance
08-0523,Hawaii,Platinum,254,31.35,285.35,Advances to Regional Round
08-0887,Texas,Platinum,254,31.35,285.35,Does not advance
08-2937,Pennsylvania,Platinum,257,28.05,285.05,Advances to Regional Round
08-1522,Tennessee,Platinum,257,28.05,285.05,Advances to Regional Round
08-1422,California,Platinum,252,33,285,Does not advance
08-1021,Pennsylvania,Platinum,252,33,285,Advances to Regional Round
08-1870,Massachusetts,Platinum,259,25.575,284.575,Advances to Regional Round
08-2365,Massachusetts,Platinum,253,31.35,284.35,Advances to Regional Round
08-1088,Virginia,Platinum,256,28.05,284.05,Does not advance
08-0022,Oklahoma,Platinum,260,23.925,283.925,Advances to Regional Round
08-0530,California,Platinum,257,26.4,283.4,Does not advance
08-0866,Wisconsin,Platinum,255,28.05,283.05,Advances to Regional Round
08-0731,Washington,Platinum,257,25.575,282.575,Does not advance
08-1984,Virginia,Platinum,261,21.45,282.45,Does not advance
08-2251,Virginia,Platinum,256,26.4,282.4,Does not advance
08-0257,Massachusetts,Platinum,251,31.35,282.35,Does not advance
08-1667,Oklahoma,Platinum,251,31.35,282.35,Advances to Regional Round
08-1338,New Jersey,Platinum,250,32.175,282.175,Advances to Regional Round
08-0102,Texas,Platinum,250,32.175,282.175,Does not advance
08-0206,California,Platinum,253,28.875,281.875,Does not advance
08-0978,Virginia,Platinum,257,24.75,281.75,Does not advance
08-2604,Maryland,Platinum,253,28.05,281.05,Does not advance
08-1104,Maryland,Platinum,257,23.925,280.925,Does not advance
08-1433,Texas,Platinum,259,21.45,280.45,Does not advance
08-1434,Texas,Platinum,259,21.45,280.45,Does not advance
08-1229,Virginia,Platinum,252,28.05,280.05,Does not advance
08-2938,Pennsylvania,Platinum,255,24.75,279.75,Does not advance
08-0039,Indiana,Platinum,249,30.525,279.525,Advances to Regional Round
08-1723,Illinois,Platinum,253,26.4,279.4,Advances to Regional Round
08-0724,Tennessee,Platinum,252,27.225,279.225,Does not advance
08-0378,Alabama,Platinum,250,28.875,278.875,Does not advance
08-0218,Tennessee,Platinum,249,29.7,278.7,Does not advance
08-2397,California,Platinum,248,30.525,278.525,Does not advance
08-0757,Arizona ,Platinum,253,24.75,277.75,Advances to Regional Round
08-0505,Hawaii,Platinum,246,31.35,277.35,Advances to Regional Round
08-0003,Colorado,Platinum,250,27.225,277.225,Does not advance
08-0604,California,Platinum,247,29.7,276.7,Does not advance
08-2972,Colorado,Platinum,256,20.625,276.625,Does not advance
08-2681,Indiana,Platinum,252,23.925,275.925,Advances to Regional Round
08-0566,Texas,Platinum,251,24.75,275.75,Does not advance
08-1839,Alabama,Platinum,250,25.575,275.575,Does not advance
08-1020,Pennsylvania,Platinum,248,27.225,275.225,Does not advance
08-1935,South Carolina,Platinum,251,23.925,274.925,Does not advance
08-0087,Indiana,Platinum,245,29.7,274.7,Advances to Regional Round
08-2862,Maryland,Platinum,245,29.7,274.7,Does not advance
08-0985,Virginia,Platinum,245,29.7,274.7,Does not advance
08-0001,Colorado,Platinum,253,21.45,274.45,Does not advance
08-1450,Virginia,Platinum,243,31.35,274.35,Does not advance
08-0009,Ohio,Platinum,252,22.275,274.275,Advances to Regional Round
08-0350,Virginia,Platinum,246,28.05,274.05,Does not advance
08-0496,Virginia,Platinum,250,23.925,273.925,Does not advance
08-0889,California,Platinum,244,29.7,273.7,Does not advance
08-1274,Alabama,Platinum,253,20.625,273.625,Does not advance
08-0572,Vermont,Platinum,247,26.4,273.4,Advances to Regional Round
08-0182,Indiana,Platinum,242,31.35,273.35,Does not advance
08-2362,Michigan,Platinum,240,33,273,Advances to Regional Round
08-1576,Texas,Platinum,240,33,273,Does not advance
08-3423,California,Platinum,244,28.875,272.875,Does not advance
08-0952,Oklahoma,Platinum,248,24.75,272.75,Does not advance
08-2243,California,Platinum,243,29.7,272.7,Does not advance
08-3342,Florida,Platinum,247,25.575,272.575,Does not advance
08-1886,Maine,Platinum,245,27.225,272.225,Advances to Regional Round
08-2377,California,Platinum,244,28.05,272.05,Does not advance
08-0761,Nevada,Platinum,244,28.05,272.05,Advances to Regional Round
08-0376,Alabama,Platinum,243,28.875,271.875,Does not advance
08-1164,Tennessee,Platinum,243,28.875,271.875,Does not advance
08-2707,Canada,Platinum,247,24.75,271.75,Does not advance
08-2461,Hawaii,Platinum,247,24.75,271.75,Does not advance
08-0377,Alabama,Platinum,250,21.45,271.45,Does not advance
08-2626,Nevada,Platinum,244,27.225,271.225,Advances to Regional Round
08-3000,South Carolina,Platinum,247,23.925,270.925,Does not advance
08-0622,California,Platinum,242,28.875,270.875,Does not advance
08-1998,Virginia,Platinum,251,19.8,270.8,Does not advance
08-0133,Missouri,Platinum,241,29.7,270.7,Does not advance
08-0778,Colorado,Platinum,245,25.575,270.575,Does not advance
08-0236,Massachusetts,Platinum,249,21.45,270.45,Does not advance
08-2776,Minnesota,Platinum,239,31.35,270.35,Advances to Regional Round
08-1523,Tennessee,Platinum,238,32.175,270.175,Does not advance
08-0165,South Carolina,Platinum,242,28.05,270.05,Does not advance
08-2108,Texas,Platinum,251,18.975,269.975,Does not advance
08-1053,Washington,Platinum,241,28.875,269.875,Does not advance
08-2827,Colorado,Platinum,240,29.7,269.7,Does not advance
08-0084,Indiana,Platinum,254,15.675,269.675,Advances to Regional Round
08-0021,Oklahoma,Platinum,248,21.45,269.45,Does not advance
08-0565,Wisconsin,Platinum,243,25.575,268.575,Advances to Regional Round
08-1918,Virginia,Platinum,247,21.45,268.45,Does not advance
08-3114,Hawaii,Platinum,242,26.4,268.4,Does not advance
08-0140,Ohio,Platinum,245,23.1,268.1,Advances to Regional Round
08-0567,Texas,Platinum,249,18.975,267.975,Does not advance
08-0209,California,Platinum,239,28.875,267.875,Does not advance
08-1525,Texas,Platinum,238,29.7,267.7,Does not advance
08-2364,Massachusetts,Platinum,237,30.525,267.525,Does not advance
08-2166,Maine,Platinum,236,31.35,267.35,Advances to Regional Round
08-2173,Florida,Platinum,245,22.275,267.275,Does not advance
08-0775,Hawaii,Platinum,240,27.225,267.225,Does not advance
08-1344,Kansas,Platinum,243,23.925,266.925,Advances to Regional Round
08-0836,Delaware,Platinum,245,21.45,266.45,Advances to Regional Round
08-2091,New Jersey,Platinum,235,31.35,266.35,Does not advance
08-1071,Washington,Platinum,238,28.05,266.05,Does not advance
08-2155,Virginia,Platinum,237,28.875,265.875,Does not advance
08-1938,South Carolina,Platinum,236,29.7,265.7,Does not advance
08-0134,Missouri,Platinum,237,28.05,265.05,Does not advance
08-2861,Maryland,Platinum,236,28.875,264.875,Does not advance
08-0821,Hawaii,Platinum,242,22.825,264.825,Does not advance
08-2225,California,Platinum,240,24.75,264.75,Does not advance
08-0374,Washington,Platinum,240,24.75,264.75,Does not advance
08-2060,Washington,Platinum,240,24.75,264.75,Does not advance
08-1724,Illinois,Platinum,244,20.625,264.625,Advances to Regional Round
08-1936,South Carolina,Platinum,244,20.625,264.625,Does not advance
08-1955,Texas,Platinum,243,21.45,264.45,Does not advance
08-1932,New York,Platinum,239,24.75,263.75,Advances to Regional Round
08-3085,Texas,Platinum,239,24.75,263.75,Does not advance
08-0491,Texas,Platinum,241,22.275,263.275,Does not advance
08-2578,California,Platinum,235,28.05,263.05,Does not advance
08-0082,Indiana,Platinum,234,28.875,262.875,Does not advance
08-0041,Washington,Platinum,238,24.75,262.75,Does not advance
08-1445,Texas,Platinum,240,22.275,262.275,Does not advance
08-2359,Colorado,Platinum,238,23.925,261.925,Does not advance
08-2885,California,Platinum,237,24.75,261.75,Does not advance
08-2268,Maryland,Platinum,232,29.7,261.7,Does not advance
08-1822,Ohio,Platinum,236,25.575,261.575,Does not advance
08-1332,Missouri,Platinum,235,26.4,261.4,Does not advance
08-1297,Florida,Platinum,234,27.225,261.225,Does not advance
08-0510,North Carolina,Platinum,234,27.225,261.225,Advances to Regional Round
08-0370,Tennessee,Platinum,233,28.05,261.05,Does not advance
08-0570,Texas,Platinum,233,28.05,261.05,Does not advance
08-0875,Texas,Platinum,228,33,261,Does not advance
08-0756,Arizona ,Platinum,232,28.875,260.875,Advances to Regional Round
08-0065,Colorado,Platinum,232,28.875,260.875,Does not advance
08-1983,Maryland,Platinum,232,28.875,260.875,Does not advance
08-2129,New Jersey,Platinum,236,24.75,260.75,Does not advance
08-0122,Texas,Platinum,231,29.7,260.7,Does not advance
08-0394,New Mexico,Platinum,235,25.575,260.575,Advances to Regional Round
08-0984,Vermont,Platinum,243,17.325,260.325,Advances to Regional Round
08-0678,California,Platinum,232,28.05,260.05,Does not advance
08-0773,California,Platinum,227,33,260,Does not advance
08-2386,Virginia,Platinum,231,28.875,259.875,Does not advance
08-0389,New Mexico,Platinum,239,20.625,259.625,Does not advance
08-0086,Indiana,Platinum,238,21.45,259.45,Does not advance
08-0944,Maryland,Platinum,228,31.35,259.35,Does not advance
08-1650,Colorado,Platinum,237,22.275,259.275,Does not advance
08-0153,California,Platinum,231,28.05,259.05,Does not advance
08-0477,Maryland,Platinum,231,28.05,259.05,Does not advance
08-0878,California,Platinum,234,25.025,259.025,Does not advance
08-1007,California,Platinum,230,28.875,258.875,Does not advance
08-0981,Virginia,Platinum,230,28.875,258.875,Does not advance
08-2250,Pennsylvania,Platinum,234,24.75,258.75,Does not advance
08-2031,New Jersey,Platinum,247,11.55,258.55,Does not advance
08-3301,"Washington, D.C.",Platinum,230,28.05,258.05,Advances to Regional Round
08-1577,Colorado,Platinum,234,23.925,257.925,Does not advance
08-1552,New Mexico,Platinum,232,25.575,257.575,Advances to Regional Round
08-1348,Kansas,Platinum,227,30.525,257.525,Advances to Regional Round
08-2653,Pennsylvania,Platinum,240,17.325,257.325,Does not advance
08-2971,Virginia,Platinum,228,28.875,256.875,Does not advance
08-1857,Delaware,Platinum,232,24.75,256.75,Advances to Regional Round
08-1542,California,Platinum,234,22.55,256.55,Does not advance
08-2093,New Jersey,Platinum,235,21.45,256.45,Does not advance
08-0890,Alabama,Platinum,228,28.05,256.05,Does not advance
08-0732,Washington,Platinum,230,25.85,255.85,Does not advance
08-1343,Maryland,Platinum,231,24.75,255.75,Does not advance
08-2825,California,Platinum,230,25.575,255.575,Does not advance
08-0740,Maryland,Platinum,229,26.4,255.4,Does not advance
08-0846,Texas,Platinum,229,26.4,255.4,Does not advance
08-0179,Texas,Platinum,232,23.1,255.1,Does not advance
08-0553,Texas,Platinum,246,9.075,255.075,Does not advance
08-2332,Virginia,Platinum,231,23.925,254.925,Does not advance
08-0281,California,Platinum,234,19.8,253.8,Does not advance
08-0048,Oklahoma,Platinum,234,19.8,253.8,Does not advance
08-1451,Virginia,Platinum,229,24.75,253.75,Does not advance
08-2927,Pennsylvania,Platinum,228,25.575,253.575,Does not advance
08-0125,Washington,Platinum,230,23.1,253.1,Does not advance
08-0193,Ohio,Platinum,225,28.05,253.05,Does not advance
08-2646,Pennsylvania,Platinum,225,28.05,253.05,Does not advance
08-2460,Hawaii,Platinum,228,24.75,252.75,Does not advance
08-0099,Pennsylvania,Platinum,231,21.45,252.45,Does not advance
08-2857,AP,Platinum,221,31.35,252.35,Advances to Regional Round
08-2205,California,Platinum,234,18.15,252.15,Does not advance
08-3147,Florida,Platinum,233,18.975,251.975,Does not advance
08-2577,California,Platinum,222,29.7,251.7,Does not advance
08-1833,Virginia,Platinum,233,18.15,251.15,Does not advance
08-1678,Maine,Platinum,223,28.05,251.05,Advances to Regional Round
08-1898,Massachusetts,Platinum,223,28.05,251.05,Does not advance
08-1940,South Carolina,Platinum,221,29.7,250.7,Does not advance
08-2067,Maryland,Platinum,224,26.4,250.4,Does not advance
08-1703,Tennessee,Platinum,225,24.75,249.75,Does not advance
08-0884,Texas,Platinum,225,24.75,249.75,Does not advance
08-0801,Washington,Platinum,225,24.75,249.75,Does not advance
08-0372,Virginia,Platinum,224,25.575,249.575,Does not advance
08-0334,Virginia,Platinum,221,28.05,249.05,Does not advance
08-3036,Maryland,Platinum,224,24.75,248.75,Does not advance
08-2738,Colorado,Platinum,223,25.575,248.575,Does not advance
08-1065,Texas,Platinum,221,27.225,248.225,Does not advance
08-0720,Florida,Platinum,226,21.45,247.45,Does not advance
08-0666,Montana,Platinum,220,27.225,247.225,Advances to Regional Round
08-2580,California,Platinum,228,18.975,246.975,Does not advance
08-2159,Maryland,Platinum,228,18.975,246.975,Does not advance
08-2962,Virginia,Platinum,231,15.95,246.95,Does not advance
08-0508,North Carolina,Platinum,223,23.925,246.925,Advances to Regional Round
08-1149,Alabama,Platinum,218,28.05,246.05,Does not advance
08-0395,Colorado,Platinum,218,28.05,246.05,Does not advance
08-2974,Colorado,Platinum,218,28.05,246.05,Does not advance
08-0437,California,Platinum,224,21.45,245.45,Does not advance
08-3425,Alabama,Platinum,217,28.05,245.05,Does not advance
08-2627,Nevada,Platinum,212,33,245,Does not advance
08-0343,Virginia,Platinum,216,28.875,244.875,Does not advance
08-2650,Pennsylvania,Platinum,225,18.975,243.975,Does not advance
08-2687,Canada,Platinum,225,18.15,243.15,Does not advance
08-3477,California,Platinum,215,28.05,243.05,Does not advance
08-1502,Alabama,Platinum,217,25.575,242.575,Does not advance
08-1916,Virginia,Platinum,217,25.575,242.575,Does not advance
08-2651,Pennsylvania,Platinum,223,18.975,241.975,Does not advance
08-2573,Pennsylvania,Platinum,217,24.75,241.75,Does not advance
08-1055,Texas,Platinum,217,24.75,241.75,Does not advance
08-3222,Maryland,Platinum,212,29.7,241.7,Does not advance
08-1466,Ohio,Platinum,212,29.7,241.7,Does not advance
08-0743,California,Platinum,216,25.575,241.575,Does not advance
08-1054,Washington,Platinum,222,18.975,240.975,Does not advance
08-2458,California,Platinum,216,24.75,240.75,Does not advance
08-1890,Virginia,Platinum,215,25.575,240.575,Does not advance
08-0270,Louisiana,Platinum,219,21.45,240.45,Advances to Regional Round
08-0406,Virginia,Platinum,208,32.175,240.175,Does not advance
08-0049,Oklahoma,Platinum,222,18.15,240.15,Does not advance
08-1716,Michigan,Platinum,211,28.875,239.875,Advances to Regional Round
08-0848,Texas,Platinum,217,22.275,239.275,Does not advance
08-1366,Arizona ,Platinum,211,28.05,239.05,Advances to Regional Round
08-0518,New York,Platinum,209,29.7,238.7,Advances to Regional Round
08-0393,New Mexico,Platinum,217,21.45,238.45,Does not advance
08-2287,California,Platinum,220,18.15,238.15,Does not advance
08-2057,California,Platinum,211,26.4,237.4,Does not advance
08-1209,California,Platinum,218,18.975,236.975,Does not advance
08-0489,Hawaii,Platinum,213,23.925,236.925,Does not advance
08-1482,Michigan,Platinum,211,25.575,236.575,Advances to Regional Round
08-0390,New Mexico,Platinum,211,25.575,236.575,Does not advance
08-1426,Alabama,Platinum,214,22.275,236.275,Does not advance
08-2553,Massachusetts,Platinum,211,24.75,235.75,Does not advance
08-2559,Texas,Platinum,213,22.275,235.275,Does not advance
08-0342,Virginia,Platinum,204,29.7,233.7,Does not advance
08-2021,Texas,Platinum,204,28.875,232.875,Does not advance
08-1715,Michigan,Platinum,209,23.375,232.375,Does not advance
08-0509,North Carolina,Platinum,210,22.275,232.275,Advances to Regional Round
08-1278,Maine,Platinum,211,20.625,231.625,Does not advance
08-1420,California,Platinum,204,26.4,230.4,Does not advance
08-2574,Pennsylvania,Platinum,202,28.05,230.05,Does not advance
08-2417,California,Platinum,205,24.75,229.75,Does not advance
08-2929,Pennsylvania,Platinum,205,24.75,229.75,Does not advance
08-1727,Nebraska,Platinum,203,24.75,227.75,Advances to Regional Round
08-3349,Texas,Platinum,199,28.05,227.05,Does not advance
08-0786,Ohio,Platinum,198,28.05,226.05,Does not advance
08-0212,California,Platinum,197,28.875,225.875,Does not advance
08-1769,Texas,Platinum,200,25.575,225.575,Does not advance
08-0741,Maryland,Platinum,209,14.85,223.85,Does not advance
08-1196,California,Platinum,194,29.7,223.7,Does not advance
08-0779,Colorado,Platinum,193,30.525,223.525,Does not advance
