08-0104,Colorado,Platinum,300,33,333,Advances to Regional Round
08-0276,California,Gold,187,20.625,207.625,Does not advance
08-0091,Hawaii,Gold,185,22.275,207.275,Advances to Regional Round
08-0745,California,Gold,192,14.85,206.85,Does not advance
08-1091,Virginia,Gold,182,24.75,206.75,Does not advance
08-1543,Ohio,Gold,181,25.575,206.575,Does not advance
08-1056,Texas,Gold,181,25.575,206.575,Does not advance
08-2735,Louisiana,Gold,180,26.4,206.4,Does not advance
08-2883,California,Gold,206,0,206,Does not advance
08-0250,Texas,Gold,206,0,206,Does not advance
08-3475,Rhode Island,Gold,187,18.15,205.15,Does not advance
08-0705,Ohio,Gold,194,10.725,204.725,Does not advance
08-1937,South Carolina,Gold,184,20.625,204.625,Does not advance
08-1453,Virginia,Gold,183,21.45,204.45,Does not advance
08-1455,Arizona ,Gold,177,27.225,204.225,Does not advance
08-1386,Maryland,Gold,176,28.05,204.05,Does not advance
08-2704,Canada,Gold,190,14.025,204.025,Does not advance
08-3309,Iowa,Gold,172,31.35,203.35,Advances to Regional Round
08-1728,Nebraska,Gold,185,18.15,203.15,Advances to Regional Round
08-1702,Tennessee,Gold,179,23.925,202.925,Does not advance
08-2160,Maryland,Gold,192,10.175,202.175,Does not advance
08-0557,California,Gold,187,15.125,202.125,Does not advance
08-0891,Virginia,Gold,202,0,202,Does not advance
08-3032,California,Gold,183,18.975,201.975,Does not advance
08-2826,New York,Gold,181,20.625,201.625,Does not advance
08-1238,Ohio,Gold,180,21.45,201.45,Does not advance
08-3186,California,Gold,182,18.975,200.975,Does not advance
08-2276,Canada,Gold,189,11.55,200.55,Does not advance
08-0320,Kansas,Gold,178,22.55,200.55,Does not advance
08-0903,Tennessee,Gold,174,26.4,200.4,Does not advance
08-3047,Arizona ,Gold,182,18.15,200.15,Does not advance
08-0023,Oklahoma,Gold,200,0,200,Does not advance
08-0655,Florida,Gold,181,18.975,199.975,Does not advance
08-2887,Virginia,Gold,199,0,199,Does not advance
08-2960,Virginia,Gold,199,0,199,Does not advance
08-1864,Florida,Gold,178,20.625,198.625,Does not advance
08-1319,Texas,Gold,177,21.45,198.45,Does not advance
08-0806,California,Gold,183,15.125,198.125,Does not advance
08-1073,Texas,Gold,198,0,198,Does not advance
08-3045,Arizona ,Gold,172,25.575,197.575,Does not advance
08-3039,Delaware,Gold,178,18.425,196.425,Does not advance
08-2794,North Carolina,Gold,181,15.125,196.125,Does not advance
08-2848,Texas,Gold,196,0,196,Does not advance
08-3333,California,Gold,179,16.775,195.775,Does not advance
08-1991,Maryland,Gold,171,24.75,195.75,Does not advance
08-2787,Alabama,Gold,174,21.45,195.45,Does not advance
08-2921,Alabama,Gold,183,12.375,195.375,Does not advance
08-1533,California,Gold,169,25.85,194.85,Does not advance
08-2739,Colorado,Gold,165,29.7,194.7,Does not advance
08-2115,Ohio,Gold,169,25.575,194.575,Does not advance
08-3168,Florida,Gold,173,21.45,194.45,Does not advance
08-0427,Nebraska,Gold,194,0,194,Does not advance
08-3010,Wisconsin,Gold,178,15.95,193.95,Advances to Regional Round
08-2138,Oregon,Gold,172,21.45,193.45,Advances to Regional Round
08-0043,Washington,Gold,172,21.45,193.45,Does not advance
08-0636,California,Gold,193,0,193,Does not advance
08-2188,California,Gold,193,0,193,Does not advance
08-2061,Washington,Gold,178,14.85,192.85,Does not advance
08-0667,Maryland,Gold,173,19.25,192.25,Does not advance
08-2203,California,Gold,192,0,192,Does not advance
08-1032,Ohio,Gold,171,20.625,191.625,Does not advance
08-3293,Texas,Gold,172,19.25,191.25,Does not advance
08-2501,Illinois,Gold,164,26.4,190.4,Does not advance
08-1888,California,Gold,190,0,190,Does not advance
08-2841,Maryland,Gold,165,24.75,189.75,Does not advance
08-2165,Maine,Gold,168,21.45,189.45,Advances to Regional Round
08-1685,Texas,Gold,166,23.1,189.1,Does not advance
08-3084,Texas,Gold,189,0,189,Does not advance
08-0306,Hawaii,Gold,188,0,188,Advances to Regional Round
08-1717,Michigan,Gold,163,24.75,187.75,Does not advance
08-2367,Massachusetts,Gold,167,20.625,187.625,Does not advance
08-0280,California,Gold,163,23.925,186.925,Does not advance
08-1999,California,Gold,172,14.85,186.85,Does not advance
08-2543,Florida,Gold,160,26.4,186.4,Does not advance
08-0213,Indiana,Gold,164,22.275,186.275,Does not advance
08-3042,Arizona ,Gold,164,21.45,185.45,Does not advance
08-1223,Georgia,Gold,161,23.1,184.1,Advances to Regional Round
08-1906,Colorado,Gold,184,0,184,Does not advance
08-2083,Texas,Gold,183,0,183,Does not advance
08-2401,Virginia,Gold,183,0,183,Does not advance
08-1587,Texas,Gold,156,26.4,182.4,Does not advance
08-0542,Alaska,Gold,182,0,182,Advances to Regional Round
08-2062,Washington,Gold,182,0,182,Does not advance
08-3386,Hawaii,Gold,168,13.475,181.475,Does not advance
08-0532,North Carolina,Gold,179,0,179,Does not advance
08-0253,Texas,Gold,179,0,179,Does not advance
08-3210,Virginia,Gold,166,12.65,178.65,Does not advance
08-1320,Alabama,Gold,152,25.575,177.575,Does not advance
08-1768,Texas,Gold,177,0,177,Does not advance
08-2405,Virginia,Gold,177,0,177,Does not advance
08-3429,California,Gold,176,0,176,Does not advance
08-0254,Texas,Gold,176,0,176,Does not advance
08-1986,Washington,Gold,176,0,176,Does not advance
08-1952,Alabama,Gold,154,21.45,175.45,Does not advance
08-2022,Texas,Gold,174,0,174,Does not advance
08-2262,Texas,Gold,173,0,173,Does not advance
08-2275,Texas,Gold,173,0,173,Does not advance
08-3217,Virginia,Gold,173,0,173,Does not advance
08-0531,North Carolina,Gold,171,0,171,Does not advance
08-2340,Virginia,Gold,145,25.575,170.575,Does not advance
08-0847,Texas,Gold,148,22.55,170.55,Does not advance
08-1243,Texas,Gold,153,17.325,170.325,Does not advance
08-1193,Virginia,Gold,169,0,169,Does not advance
08-0176,Virginia,Gold,150,18.15,168.15,Does not advance
08-3357,Arizona ,Gold,167,0,167,Does not advance
08-0885,Virginia,Gold,157,9.9,166.9,Does not advance
08-1456,Arizona ,Gold,154,11.55,165.55,Does not advance
08-0251,Texas,Gold,165,0,165,Does not advance
08-2793,North Carolina,Gold,140,24.75,164.75,Does not advance
08-2098,Texas,Gold,137,27.225,164.225,Does not advance
08-2094,Virginia,Gold,164,0,164,Does not advance
08-0373,Washington,Gold,163,0,163,Does not advance
08-0706,Hawaii,Gold,148,14.025,162.025,Does not advance
08-1671,Texas,Gold,156,0,156,Does not advance
08-0596,California,Gold,155,0,155,Does not advance
08-2388,Virginia,Gold,153,0,153,Does not advance
08-1982,California,Gold,152,0,152,Does not advance
08-2817,California,Gold,152,0,152,Does not advance
08-0429,Nebraska,Gold,150,0,150,Does not advance
08-1121,Connecticut,Gold,123,24.75,147.75,Does not advance
08-0177,Virginia,Gold,126,20.625,146.625,Does not advance
08-2541,California,Gold,115,29.7,144.7,Does not advance
08-2516,Virginia,Gold,136,0,136,Does not advance
08-2027,California,Gold,130,0,130,Does not advance
08-2649,Pennsylvania,Gold,126,0,126,Does not advance
08-1421,California,Gold,102,0,102,Does not advance
08-0426,Nebraska,Gold,82,8.525,90.525,Does not advance
08-1175,Missouri,Gold,88,0,88,Advances to Regional Round
08-2492,Missouri,Gold,88,0,88,Advances to Regional Round
08-2494,Missouri,Gold,88,0,88,Does not advance
08-1658,Maryland,Gold,85,0,85,Does not advance
08-1674,Maryland,Silver,253,24.75,277.75,Advances to Regional Round
08-1481,California,Silver,239,27.225,266.225,Advances to Regional Round
08-2253,Florida,Silver,241,22.275,263.275,Advances to Regional Round
08-3046,Arizona ,Silver,233,29.7,262.7,Advances to Regional Round
08-1683,California,Silver,237,23.925,260.925,Advances to Regional Round
08-1505,Florida,Silver,232,28.875,260.875,Advances to Regional Round
08-2920,Alabama,Silver,235,24.75,259.75,Advances to Regional Round
08-0896,California,Silver,230,26.4,256.4,Advances to Regional Round
08-2092,Virginia,Silver,230,25.575,255.575,Advances to Regional Round
08-0418,South Carolina,Silver,237,18.15,255.15,Advances to Regional Round
08-1471,Arizona ,Silver,226,28.05,254.05,Advances to Regional Round
08-3016,California,Silver,229,23.925,252.925,Advances to Regional Round
08-2845,New Jersey,Silver,231,21.45,252.45,Advances to Regional Round
08-2487,Oklahoma,Silver,229,22.55,251.55,Advances to Regional Round
08-0126,Texas,Silver,226,24.75,250.75,Advances to Regional Round
08-0950,Oklahoma,Silver,221,28.05,249.05,Advances to Regional Round
08-2445,California,Silver,220,28.875,248.875,Advances to Regional Round
08-2323,Texas,Silver,221,27.225,248.225,Advances to Regional Round
08-1090,Virginia,Silver,218,29.7,247.7,Advances to Regional Round
08-1781,Nevada,Silver,217,28.05,245.05,Advances to Regional Round
08-2443,Florida,Silver,219,24.75,243.75,Advances to Regional Round
08-2889,Virginia,Silver,223,18.975,241.975,Advances to Regional Round
08-1435,Alabama,Silver,216,25.575,241.575,Advances to Regional Round
08-2868,California,Silver,223,18.15,241.15,Advances to Regional Round
08-0482,Florida,Silver,223,18.15,241.15,Advances to Regional Round
08-2869,California,Silver,241,0,241,Advances to Regional Round
08-2066,Maryland,Silver,226,14.85,240.85,Advances to Regional Round
08-3376,California,Silver,211,29.7,240.7,Advances to Regional Round
08-2588,Maryland,Silver,222,18.15,240.15,Advances to Regional Round
08-0402,California,Silver,215,24.75,239.75,Advances to Regional Round
08-2372,Michigan,Silver,214,25.575,239.575,Advances to Regional Round
08-0242,Rhode Island,Silver,210,28.875,238.875,Advances to Regional Round
08-1628,California,Silver,217,21.45,238.45,Advances to Regional Round
08-1083,Florida,Silver,217,21.45,238.45,Advances to Regional Round
08-2407,Massachusetts,Silver,217,21.45,238.45,Advances to Regional Round
08-3223,Virginia,Silver,220,16.775,236.775,Advances to Regional Round
08-0692,Canada,Silver,221,15.675,236.675,Advances to Regional Round
08-2745,Virginia,Silver,224,12.65,236.65,Advances to Regional Round
08-2579,South Carolina,Silver,213,23.1,236.1,Advances to Regional Round
08-3255,Florida,Silver,218,17.6,235.6,Advances to Regional Round
08-1850,California,Silver,235,0,235,Advances to Regional Round
08-3318,Utah,Silver,210,24.75,234.75,Advances to Regional Round
08-1860,Tennessee,Silver,209,24.75,233.75,Advances to Regional Round
08-0783,Oklahoma,Silver,218,15.675,233.675,Advances to Regional Round
08-0937,Arkansas,Silver,215,18.15,233.15,Advances to Regional Round
08-1756,Washington,Silver,213,18.975,231.975,Advances to Regional Round
08-1258,California,Silver,207,24.75,231.75,Advances to Regional Round
08-1989,Florida,Silver,201,30.525,231.525,Advances to Regional Round
08-2331,Maryland,Silver,216,15.125,231.125,Advances to Regional Round
08-1492,Georgia,Silver,211,20.075,231.075,Advances to Regional Round
08-3174,North Carolina,Silver,207,23.925,230.925,Advances to Regional Round
08-2896,Louisiana,Silver,209,21.45,230.45,Advances to Regional Round
08-3344,Florida,Silver,208,22.275,230.275,Advances to Regional Round
08-0504,California,Silver,230,0,230,Advances to Regional Round
08-3227,Virginia,Silver,210,19.8,229.8,Advances to Regional Round
08-1553,Virginia,Silver,203,26.4,229.4,Advances to Regional Round
08-1675,Maryland,Silver,207,21.725,228.725,Advances to Regional Round
08-1564,Pennsylvania,Silver,228,0,228,Advances to Regional Round
08-0455,Washington,Silver,211,16.775,227.775,Advances to Regional Round
08-1195,California,Silver,209,18.15,227.15,Advances to Regional Round
08-3476,South Carolina,Silver,203,23.1,226.1,Advances to Regional Round
08-1851,Hawaii,Silver,226,0,226,Advances to Regional Round
08-1294,Georgia,Silver,207,18.975,225.975,Advances to Regional Round
08-0368,Virginia,Silver,202,22.55,224.55,Advances to Regional Round
08-1917,Virginia,Silver,224,0,224,Advances to Regional Round
08-0256,Florida,Silver,194,28.875,222.875,Advances to Regional Round
08-2508,Virginia,Silver,203,19.8,222.8,Advances to Regional Round
08-0763,Maryland,Silver,193,29.7,222.7,Advances to Regional Round
08-2752,Rhode Island,Silver,201,20.625,221.625,Advances to Regional Round
08-2506,Virginia,Silver,200,21.45,221.45,Advances to Regional Round
08-2447,California,Silver,197,23.925,220.925,Advances to Regional Round
08-1997,California,Silver,202,18.425,220.425,Advances to Regional Round
08-2684,Nebraska,Silver,198,21.45,219.45,Advances to Regional Round
08-1866,Florida,Silver,193,26.4,219.4,Advances to Regional Round
08-1641,Arizona ,Silver,219,0,219,Advances to Regional Round
08-1058,Texas,Silver,203,15.675,218.675,Advances to Regional Round
08-3002,South Carolina,Silver,200,18.15,218.15,Advances to Regional Round
08-1907,California,Silver,218,0,218,Advances to Regional Round
08-3483,Alabama,Silver,206,11.55,217.55,Advances to Regional Round
08-3324,Washington,Silver,196,21.45,217.45,Advances to Regional Round
08-0746,Maryland,Silver,217,0,217,Advances to Regional Round
08-1672,Texas,Silver,217,0,217,Advances to Regional Round
08-2562,Alabama,Silver,193,23.1,216.1,Advances to Regional Round
08-3194,Maryland,Silver,216,0,216,Advances to Regional Round
08-3215,Kansas,Silver,195,19.25,214.25,Advances to Regional Round
08-0090,Maryland,Silver,214,0,214,Advances to Regional Round
08-2995,South Carolina,Silver,190,23.925,213.925,Advances to Regional Round
08-2753,Rhode Island,Silver,196,17.325,213.325,Advances to Regional Round
08-1593,Kansas,Silver,197,15.95,212.95,Advances to Regional Round
08-0928,Hawaii,Silver,212,0,212,Advances to Regional Round
08-1562,Iowa,Silver,212,0,212,Advances to Regional Round
08-2103,Hawaii,Silver,193,18.975,211.975,Advances to Regional Round
08-2907,North Carolina,Silver,195,15.675,210.675,Advances to Regional Round
08-0292,Oklahoma,Silver,177,33,210,Does not advance
08-0595,California,Silver,186,23.925,209.925,Does not advance
08-2230,Pennsylvania,Silver,184,24.75,208.75,Advances to Regional Round
08-0362,California,Silver,177,31.35,208.35,Does not advance
08-2713,Virginia,Silver,179,28.875,207.875,Does not advance
08-3455,California,Silver,193,14.85,207.85,Does not advance
08-0363,California,Silver,177,30.525,207.525,Does not advance
08-1547,California,Silver,189,18.15,207.15,Does not advance
08-0454,Canada,Silver,207,0,207,Advances to Regional Round
08-0625,New York,Silver,183,23.375,206.375,Advances to Regional Round
08-1165,Texas,Silver,188,18.15,206.15,Does not advance
08-2186,Iowa,Silver,206,0,206,Advances to Regional Round
08-0416,South Carolina,Silver,191,14.85,205.85,Does not advance
08-1538,California,Silver,185,20.625,205.625,Does not advance
08-1647,Texas,Silver,184,21.45,205.45,Does not advance
08-1812,Delaware,Silver,191,13.75,204.75,Advances to Regional Round
08-3339,California,Silver,184,20.075,204.075,Does not advance
08-1909,California,Silver,204,0,204,Does not advance
08-3269,Hawaii,Silver,204,0,204,Advances to Regional Round
08-3383,Virginia,Silver,185,18.975,203.975,Does not advance
08-1990,Maryland,Silver,180,23.925,203.925,Does not advance
08-2982,North Carolina,Silver,180,23.925,203.925,Advances to Regional Round
08-2744,Virginia,Silver,189,14.85,203.85,Does not advance
08-1760,California,Silver,179,24.75,203.75,Does not advance
08-2424,California,Silver,192,11.55,203.55,Does not advance
08-1070,Texas,Silver,183,20.075,203.075,Does not advance
08-0898,Oregon,Silver,181,21.45,202.45,Advances to Regional Round
08-2731,New York,Silver,184,18.15,202.15,Advances to Regional Round
08-3090,Maryland,Silver,202,0,202,Does not advance
08-2207,Washington,Silver,202,0,202,Does not advance
08-2691,Alabama,Silver,179,22.55,201.55,Does not advance
08-1682,California,Silver,201,0,201,Does not advance
08-0295,Oklahoma,Silver,201,0,201,Does not advance
08-0844,Oklahoma,Silver,201,0,201,Does not advance
08-1720,Maine,Silver,174,26.4,200.4,Advances to Regional Round
08-3241,Ohio,Silver,182,18.15,200.15,Advances to Regional Round
08-0749,Minnesota,Silver,177,23.1,200.1,Advances to Regional Round
08-2583,Maryland,Silver,186,14.025,200.025,Does not advance
08-0296,Oklahoma,Silver,200,0,200,Does not advance
08-2512,Virginia,Silver,200,0,200,Advances to Regional Round
08-1226,Texas,Silver,173,25.575,198.575,Does not advance
08-1802,Colorado,Silver,175,23.1,198.1,Advances to Regional Round
08-2572,Pennsylvania,Silver,176,21.45,197.45,Advances to Regional Round
08-1740,Texas,Silver,185,12.375,197.375,Does not advance
08-0293,Oklahoma,Silver,196,0,196,Does not advance
08-1790,Tennessee,Silver,195,0,195,Advances to Regional Round
08-2095,Virginia,Silver,195,0,195,Does not advance
08-3028,California,Silver,191,0,191,Does not advance
08-0929,Hawaii,Silver,191,0,191,Does not advance
08-2860,Hawaii,Silver,176,14.85,190.85,Does not advance
08-3328,Texas,Silver,175,15.675,190.675,Advances to Regional Round
08-0791,California,Silver,176,14.025,190.025,Does not advance
08-0843,Oklahoma,Silver,190,0,190,Does not advance
08-2200,North Carolina,Silver,161,28.875,189.875,Does not advance
08-2178,Florida,Silver,171,18.15,189.15,Does not advance
08-0850,Pennsylvania,Silver,165,23.925,188.925,Does not advance
08-3252,Texas,Silver,168,20.625,188.625,Does not advance
08-0945,Maryland,Silver,163,24.75,187.75,Does not advance
08-2423,California,Silver,162,25.575,187.575,Advances to Regional Round
08-1881,Texas,Silver,166,21.45,187.45,Does not advance
08-3272,New Jersey,Silver,169,18.425,187.425,Advances to Regional Round
08-0841,Oklahoma,Silver,187,0,187,Does not advance
08-2611,California,Silver,176,10.725,186.725,Does not advance
08-2796,North Carolina,Silver,165,21.45,186.45,Advances to Regional Round
08-3050,Utah,Silver,186,0,186,Advances to Regional Round
08-0457,Washington,Silver,186,0,186,Does not advance
08-3065,California,Silver,174,11.825,185.825,Does not advance
08-2789,Alabama,Silver,165,20.625,185.625,Does not advance
08-1861,California,Silver,154,31.35,185.35,Does not advance
08-2632,California,Silver,167,18.15,185.15,Does not advance
08-1783,Indiana,Silver,167,18.15,185.15,Advances to Regional Round
08-0788,Ohio,Silver,185,0,185,Advances to Regional Round
08-2550,California,Silver,155,28.875,183.875,Does not advance
08-3271,Hawaii,Silver,162,21.45,183.45,Does not advance
08-1958,Pennsylvania,Silver,167,15.95,182.95,Does not advance
08-0901,Tennessee,Silver,163,18.975,181.975,Advances to Regional Round
08-1539,California,Silver,170,11.825,181.825,Does not advance
08-1306,California,Silver,164,17.325,181.325,Does not advance
08-0252,Texas,Silver,180,0,180,Does not advance
08-3434,Texas,Silver,180,0,180,Does not advance
08-0842,Oklahoma,Silver,179,0,179,Does not advance
08-2511,Virginia,Silver,179,0,179,Does not advance
08-3292,Iowa,Silver,166,12.65,178.65,Advances to Regional Round
08-2863,Maryland,Silver,169,9.075,178.075,Does not advance
08-1681,Texas,Silver,163,14.85,177.85,Does not advance
08-0694,Canada,Silver,177,0,177,Advances to Regional Round
08-1512,Canada,Silver,177,0,177,Does not advance
08-3311,Iowa,Silver,177,0,177,Does not advance
08-0294,Oklahoma,Silver,177,0,177,Does not advance
08-2156,Virginia,Silver,148,28.875,176.875,Does not advance
08-2413,Utah,Silver,158,18.15,176.15,Advances to Regional Round
08-0923,Washington,Silver,176,0,176,Does not advance
08-1987,Washington,Silver,176,0,176,Does not advance
08-3310,Alabama,Silver,164,11.55,175.55,Does not advance
08-0178,Virginia,Silver,158,17.325,175.325,Does not advance
08-0725,Tennessee,Silver,152,21.45,173.45,Does not advance
08-2282,California,Silver,173,0,173,Does not advance
08-1649,Texas,Silver,172,0,172,Does not advance
08-1665,Maryland,Silver,156,15.95,171.95,Does not advance
08-0870,Arkansas,Silver,157,14.85,171.85,Advances to Regional Round
08-1826,Texas,Silver,150,21.45,171.45,Does not advance
08-2690,Alabama,Silver,164,6.05,170.05,Does not advance
08-1789,New Jersey,Silver,147,22.275,169.275,Advances to Regional Round
08-2564,Utah,Silver,153,14.85,167.85,Advances to Regional Round
08-2992,South Carolina,Silver,146,21.45,167.45,Does not advance
08-0845,Oklahoma,Silver,166,0,166,Does not advance
08-0691,Canada,Silver,146,18.15,164.15,Does not advance
08-0862,Pennsylvania,Silver,150,14.025,164.025,Does not advance
08-2894,Florida,Silver,148,15.675,163.675,Does not advance
08-2213,California,Silver,141,22.275,163.275,Does not advance
08-2790,Alabama,Silver,140,22.275,162.275,Does not advance
08-2566,Texas,Silver,162,0,162,Does not advance
08-0722,Tennessee,Silver,132,29.7,161.7,Does not advance
08-1276,Texas,Silver,143,18.15,161.15,Does not advance
08-0456,Washington,Silver,161,0,161,Does not advance
08-2897,Florida,Silver,145,15.675,160.675,Does not advance
08-3125,California,Silver,142,18.15,160.15,Does not advance
08-2850,Texas,Silver,160,0,160,Does not advance
08-1642,Utah,Silver,144,14.85,158.85,Does not advance
08-2058,California,Silver,134,24.75,158.75,Does not advance
08-0486,California,Silver,158,0,158,Does not advance
08-0859,Pennsylvania,Silver,146,11.825,157.825,Does not advance
08-2816,California,Silver,157,0,157,Does not advance
08-0723,Tennessee,Silver,130,26.4,156.4,Does not advance
08-3253,North Carolina,Silver,138,18.15,156.15,Does not advance
08-0695,Canada,Silver,132,23.925,155.925,Does not advance
08-2801,California,Silver,140,14.85,154.85,Does not advance
08-1738,Texas,Silver,135,18.975,153.975,Does not advance
08-2412,Utah,Silver,135,18.15,153.15,Does not advance
08-1554,Virginia,Silver,138,14.85,152.85,Does not advance
08-2309,Texas,Silver,152,0,152,Does not advance
08-2913,Virginia,Silver,152,0,152,Does not advance
08-2591,Ohio,Silver,151,0,151,Advances to Regional Round
08-2333,Virginia,Silver,130,18.975,148.975,Does not advance
08-1346,Tennessee,Silver,147,0,147,Does not advance
08-1074,Texas,Silver,147,0,147,Does not advance
08-2849,Texas,Silver,146,0,146,Does not advance
08-1042,Maryland,Silver,145,0,145,Does not advance
08-0792,California,Silver,129,15.95,144.95,Does not advance
08-1509,Canada,Silver,144,0,144,Does not advance
08-3033,California,Silver,143,0,143,Does not advance
08-0202,Tennessee,Silver,143,0,143,Does not advance
08-0626,Texas,Silver,119,23.925,142.925,Does not advance
08-3285,South Carolina,Silver,140,0,140,Does not advance
08-3218,Maryland,Silver,115,24.75,139.75,Does not advance
08-1405,California,Silver,139,0,139,Does not advance
08-0790,California,Silver,136,0,136,Does not advance
08-3359,California,Silver,135,0,135,Does not advance
08-2197,Massachusetts,Silver,120,14.85,134.85,Advances to Regional Round
08-1818,Texas,Silver,126,6.6,132.6,Does not advance
08-3264,South Carolina,Silver,131,0,131,Does not advance
08-0918,Virginia,Silver,131,0,131,Does not advance
08-2026,California,Silver,129,0,129,Does not advance
08-2391,California,Silver,128,0,128,Does not advance
08-1510,Canada,Silver,128,0,128,Does not advance
08-2552,California,Silver,127,0,127,Does not advance
08-1840,Texas,Silver,127,0,127,Does not advance
08-3126,California,Silver,110,15.675,125.675,Does not advance
08-3190,Maryland,Silver,124,0,124,Does not advance
08-2104,Utah,Silver,112,11.55,123.55,Does not advance
08-2750,California,Silver,123,0,123,Does not advance
08-1933,Virginia,Silver,105,15.675,120.675,Does not advance
08-0721,Tennessee,Silver,100,18.975,118.975,Does not advance
08-0398,Texas,Silver,116,0,116,Does not advance
08-2321,Colorado,Silver,115,0,115,Advances to Regional Round
08-3261,South Carolina,Silver,114,0,114,Does not advance
08-2446,California,Silver,80,31.35,111.35,Does not advance
08-1408,California,Silver,107,0,107,Does not advance
08-3129,California,Silver,86,16.775,102.775,Does not advance
08-2478,New York,Silver,98,0,98,Advances to Regional Round
08-2312,Rhode Island,Silver,98,0,98,Does not advance
08-1511,Canada,Silver,91,0,91,Does not advance
08-0351,Virginia,Silver,85,0,85,Does not advance
08-0993,California,Silver,80,0,80,Does not advance
08-2880,Ohio,Silver,80,0,80,Does not advance